"Size | Gaussian | Gaussian with choice from column | Gaussian with full choice | Gaussian with choice from row";;;
"Hilbert matrix";;;
"3 5.68434e-13 ";"3 0.00000000000056843419 ";"3 0.00000000000056843419 ";"3 0.00000000000056843419"
"4 0.00000000000329691829 ";"4 0.00000000000159161573 ";"4 0.00000000000329691829 ";"4 0.00000000000159161573"
"5 0.00000000103966613096 ";"5 0.00000000037800873542 ";"5 0.00000000108377662400 ";"5 0.00000000108377662400"
"6 0.00000005880508524569 ";"6 0.00000003060188191739 ";"6 0.00000004390392405185 ";"6 0.00000003274169557699"
"7 0.00000104743173778843 ";"7 0.00000080392840118293 ";"7 0.00000095148493528541 ";"7 0.00000106147757605868"
"8 0.00002125795742813352 ";"8 0.00001457469238630438 ";"8 0.00003803756794695801 ";"8 0.00003883106933244562"
"9 0.00017918482842560479 ";"9 0.00011811038234554871 ";"9 0.00034335939471930033 ";"9 0.00015654782077945129"
"10 0.00391230738352987828 ";"10 0.00667768564323978353 ";"10 0.00312083516303118813 ";"10 0.00529364140805910210"
"11 0.70389895793812229385 ";"11 0.82889895793812229385 ";"11 0.56069336377470335719 ";"11 0.72517537106921281520"
"12 13.96802133855783267791 ";"12 10.30658324892010568874 ";"12 10.96802133855783267791 ";"12 21.69341675107989431126"
"13 81.67083411741577947396 ";"13 140.86066309961518072669 ";"13 304.95568536639012791056 ";"13 124.95568536639012791056"
"14 922.87174863688267123507 ";"14 5556.37014922516937076580 ";"14 40732.90487302136898506433 ";"14 1385.96644375378582481062"
"15 536.34181777741378027713 ";"15 507.02442323743571250816 ";"15 809.92098365999800080317 ";"15 512.39801847766989340016"
"16 1565.23213158232738351217 ";"16 438.51959994925164210144 ";"16 360.93936914808085703044 ";"16 569.33402810866664367495"
"17 2094.77950306179900508141 ";"17 421.46110899069401511952 ";"17 1024.35845134610235618311 ";"17 800.86069915856273837562"
"18 3114.07708830669389499235 ";"18 20901.54836138782411580905 ";"18 3882.07708830669389499235 ";"18 1055.56404397802612038504"
"19 1386.15824829328721534694 ";"19 1753.76308218285566908889 ";"19 10271.65572051129129249603 ";"19 1120.34427948870893487765"
"20 1438.88320854440485163650 ";"20 1744.56477577451823890442 ";"20 10583.12953292724159837235 ";"20 909.58961708545200508524"
"21 1576.72295144047734538617 ";"21 2094.78051545972948588314 ";"21 21570.10654955641803098843 ";"21 3495.13333482068628654815"
"22 1264.09646649476917446009 ";"22 1115.03686832591756683541 ";"22 22764.06196778643061406910 ";"22 1992.34819075667678589525"
"23 4818.68452818257901526522 ";"23 1614.73811134078459872399 ";"23 15131.40292598279302183073 ";"23 3374.55375427871649662848"
"24 1526.73960570373537848354 ";"24 9119.00863848021617741324 ";"24 24553.08516451580726425163 ";"24 2145.21583604310444570729"
"25 14663.61532351915593608283 ";"25 8376.38467648084406391717 ";"25 13096.93079580223638913594 ";"25 2109.06157782350737761590"
"26 3129.64167208859771562857 ";"26 40428.01736069471371592954 ";"26 13629.66601469445231487043 ";"26 1858.18779140998958609998"
"27 3289.01201317692721204367 ";"27 1757.60227782353877046262 ";"27 10119.26629668998793931678 ";"27 9506.39772217646168428473"
"28 20534.97100276638229843229 ";"28 26353.40920629976608324796 ";"28 17083.89924107859769719653 ";"28 9652.16879821576549147721"
"29 1567.55503565611093108600 ";"29 5466.53837208009281312115 ";"29 5738.66715864775142108556 ";"29 4522.83595639785562525503"
"30 1631.13380687457220119541 ";"30 4647.14068245288945036009 ";"30 5352.29785047671612119302 ";"30 8324.51199733862267748918"
"31 1911.18025478868753452844 ";"31 7819.92554410543561971281 ";"31 149451.63481498119654133916 ";"31 5336.93168287953903927701"
"32 8212.92926275028366944753 ";"32 18910.28061582999362144619 ";"32 10702.02234494407821330242 ";"32 5454.02234494407730380772"
"33 4447.37679526367082871730 ";"33 8653.83158543791250849608 ";"33 6796.77018522879552619997 ";"33 9625.29800314330350374803"
"34 15256.20875678779884765390 ";"34 48508.63153572409646585584 ";"34 15376.41384515371828456409 ";"34 25219.36846427589989616536"
"35 7197.15772123688748251880 ";"35 13456.28382362624870438594 ";"35 3805.15772123688748251880 ";"35 4086.71810620777205258491"
"36 164046.96919071814045310020 ";"36 13618.92654665136979019735 ";"36 9609.19860278312080481555 ";"36 13193.19860278312080481555"
"37 1433.36355531837966736930 ";"37 11234.11969493242031603586 ";"37 45060.24278318148571997881 ";"37 49574.63644468162237899378"
"38 5620.51871466660850273911 ";"38 3297.18488506469157073298 ";"38 2035.28741389852348220302 ";"38 3575.51720167487746948609"
"39 7535.02130311495693604229 ";"39 6061.50068580056540668011 ";"39 5842.65365034651676978683 ";"39 42834.49931419943459331989"
"40 6948.46394771731684159022 ";"40 4987.32828951595729449764 ";"40 5923.61940412205603934126 ";"40 5596.38059587794396065874"
"41 6180.19288131603661895497 ";"41 7506.29500577519411308458 ";"41 7013.67078900415071984753 ";"41 3866.32921099584973489982"
"42 6522.60549230808646825608 ";"42 7661.94230078623695590068 ";"42 16822.80431177225182182156 ";"42 104159.19026477038278244436"
"43 8352.71974296342523302883 ";"43 3624.79303913786679913756 ";"43 2919.74259744758819579147 ";"43 2732.26089530450326492428"
"44 23448.27246102889694157057 ";"44 663904.04774180985987186432 ";"44 19717.08329158699416439049 ";"44 8746.91670841300765459891"
"45 11162.17788318459861329757 ";"45 14198.72513265662200865336 ";"45 9221.09235332957177888602 ";"45 10245.09235332957177888602"
"46 16071.63476670330055640079 ";"46 6044.81413486637848109240 ";"46 28359.61631855164523585699 ";"46 24417.18294592070378712378"
"47 10022.68619529655552469194 ";"47 4425.31380470344538480276 ";"47 19902.26391816244722576812 ";"47 19915.91052994128040154465"
"48 12326.38383681438062922098 ";"48 9428.18769903117208741605 ";"48 29801.15014846862686681561 ";"48 3945.15014846862777631031"
"49 14358.37348655349342152476 ";"49 4584.64763631515597808175 ";"49 3048.61765155783723457716 ";"49 4268.29545490829968912294"
"50 9156.89107561897981213406 ";"50 3172.44579392692321562208 ";"50 18045.97826816606175270863 ";"50 17722.20641110753786051646"
"51 29779.59566870312846731395 ";"51 1483.81332268184678468970 ";"51 4904.71526609953252773266 ";"51 8990.58943985895712103229"
"52 18486.79061955343422596343 ";"52 6187.02147606342168728588 ";"52 4159.35948044218093855307 ";"52 34592.63956269465415971354"
"53 8620.22120089094278228004 ";"53 6893.19539807047476642765 ";"53 5152.44836080654022225644 ";"53 51810.72084709942282643169"
"54 5261.14859992319179582410 ";"54 41882.55183819241210585460 ";"54 5174.79983012508637330029 ";"54 11184.92851920655448338948"
"55 4572.28567032156752247829 ";"55 23102.22950153529018280096 ";"55 5035.88611204544395150151 ";"55 4330.28091518873407039791"
"56 196464.61406878224806860089 ";"56 5615.98026084340199304279 ";"56 18594.65465574276458937675 ";"56 16240.61406878224261163268"
"57 2495.35462867997330249636 ";"57 8256.64537132002624275628 ";"57 31946.43294535504173836671 ";"57 11825.00192041555419564247"
"58 32618.60486027533261221834 ";"58 3482.05435049070729291998 ";"58 12621.84739920955507841427 ";"58 7245.84739920955507841427"
"59 7327.53607515410294581670 ";"59 4586.47811739448388834717 ";"59 29995.88395273679998354055 ";"59 28962.49808894773013889790"
"60 5704.06219397674431093037 ";"60 8068.02936028317981254077 ";"60 17407.51008328586249263026 ";"60 2627.25237984920477174455"
"61 7787.84423036493535619229 ";"61 7449.08853366090352210449 ";"61 17693.43089646167572936974 ";"61 8212.82045026161722489633"
"62 1932.03528146447388280649 ";"62 21935.29281463627194170840 ";"62 44657.25343726819846779108 ";"62 6616.65393141128788556671"
"63 7478.15506911005559231853 ";"63 36625.16254006566305179149 ";"63 7307.96598963065389398253 ";"63 13820.06562539193146221805"
"64 32931.85954509668954415247 ";"64 4151.91359800282589276321 ";"64 18506.36021630389586789533 ";"64 3604569.37751156697049736977"
"65 11946.62268589372797578108 ";"65 2721.31194142499589361250 ";"65 6532.28474840535091061611 ";"65 13621.37731410627202421892"
"66 86490.98270448994298931211 ";"66 8914.26394426741899223998 ";"66 5814.71464404683320026379 ";"66 48496.71464404683501925319"
"67 9137.51010242361189739313 ";"67 3287.71975359121324800071 ";"67 106216.64456912719469983131 ";"67 376894.64610894146608188748"
"68 3206.82690090445203168201 ";"68 46955.85966889926203293726 ";"68 6782.83435943109634536086 ";"68 14499.68489912510085559916"
"69 4671.26819220337438309798 ";"69 16333.35842082712770206854 ";"69 11240.72035648148448672146 ";"69 84259.45374058534798678011"
"70 3622.07533214337900062674 ";"70 4639.83682820752073894255 ";"70 12823.90726493853435385972 ";"70 104471.90726493853435385972"
"71 12037.30917517529269389343 ";"71 16369.13825819135490746703 ";"71 18130.90398543277115095407 ";"71 23418.90398543277115095407"
"72 14911.80581136970067746006 ";"72 14668.43839680051314644516 ";"72 23897.81457130136550404131 ";"72 15716.41337208841650863178"
"73 17356.37303980457363650203 ";"73 36561.35301388304651482031 ";"73 27362.71196749001319403760 ";"73 10598.79531728979054605588"
"74 15493.35385994676289556082 ";"74 140355.53954224640619941056 ";"74 458790.60055028396891430020 ";"74 21773.06953838144909241237"
"75 24837.85527991590060992166 ";"75 3554.04551871029889298370 ";"75 14076.33204523861968482379 ";"75 11373.90814118548587430269"
"76 93846.13728286797413602471 ";"76 22034.23082928649819223210 ";"76 98227.56034294868004508317 ";"76 13691.13242908154279575683"
"77 59720.41903941166674485430 ";"77 11461.23671288100922538433 ";"77 8847.15493315977801103145 ";"77 3513.68929661702804878587"
"78 192039.36050171189708635211 ";"78 10744.93032083889920613728 ";"78 27508.80504085906068212353 ";"78 82311.28450485471694264561"
"79 21048.73292398300691274926 ";"79 4776.28667869245964539004 ";"79 18546.39714702516721445136 ";"79 28618.58301139557079295628"
"80 52504.26878590707929106429 ";"80 17586.35836435778037412092 ";"80 15913.43182149782478518318 ";"80 17255.51759519964252831414"
"81 49427.61692696791578782722 ";"81 13943.32069663112997659482 ";"81 21603.07342719988446333446 ";"81 22617.41615133239611168392"
"82 221412.92922942011500708759 ";"82 6225.63657951244931609835 ";"82 81954.17624232088564895093 ";"82 2478.36342048755068390165"
"83 7585.13125889614730112953 ";"83 704057.49711711960844695568 ";"83 30305.28676248215560917743 ";"83 5200.58682250817582826130"
"84 26253.13967167639202671126 ";"84 26217.63668649161263601854 ";"84 25540.76048463618280948140 ";"84 6130.86032832360797328874"
"85 28345.64050828555627958849 ";"85 24766.70458444333780789748 ";"85 6570.17501822401573008392 ";"85 491332.56320109247462823987"
"86 6383.24858522566410101717 ";"86 7637.48562280902933707694 ";"86 5690.67429615867968095699 ";"86 33951.21816912443318869919"
"87 22175.33199875211721519008 ";"87 37042.18264415403245948255 ";"87 13830.22236222877290856559 ";"87 23534.95963933456732775085"
"88 9763.06063601703499443829 ";"88 9122.44047381656309880782 ";"88 22674.69714356525582843460 ";"88 7586.44047381656309880782"
"89 245348.38755222427425906062 ";"89 20074.51840496366639854386 ";"89 28955.91502037640384514816 ";"89 622787.40305980271659791470"
"90 11241.79387664692148973700 ";"90 10499.29780026119988178834 ";"90 9324.52711536387323576491 ";"90 19390.46738979335350450128"
"91 25850.64855150442963349633 ";"91 12659.90147216240984562319 ";"91 23364.91587199685818632133 ";"91 31108.91587199685818632133"
"92 18068.97403629169639316387 ";"92 7566.63664074364896805491 ";"92 52098.53032721510680858046 ";"92 45237.23580686805507866666"
"93 10614.19252650541784532834 ";"93 32789.80818886021734215319 ";"93 17289.86705828731282963417 ";"93 15508.70184329929907107726"
"94 15316.54854123692348366603 ";"94 6127.48919896943880303297 ";"94 24878.55327783643951988779 ";"94 65582.72316207863332238048"
"95 5346.99933358980342745781 ";"95 7149.43993221662913128966 ";"95 15517.00066641019657254219 ";"95 1114071.22681524371728301048"
"96 17898.36805470956824137829 ";"96 6358.53417510657345701475 ";"96 25172.07733659822406480089 ";"96 37243.51441569231246830896"
"97 9754.23867183469155861530 ";"97 25539.69506977111814194359 ";"97 57509.27142732649372192100 ";"97 687665.47987655806355178356"
"98 6665.98629472310949495295 ";"98 9547.51425518817995907739 ";"98 80022.54814454659936018288 ";"98 50550.77633630613854620606"
"99 5495.91216923106094327522 ";"99 7557.34220741006629395997 ";"99 138918.62382517504738643765 ";"99 7334.62382517504647694295"
"100 5480.67652433955845481250 ";"100 63533.86654880356945795938 ";"100 15977.83096155050770903472 ";"100 42645.35405874315620167181"
"PEI matrix";;;
"3 0.00000000000005684342 ";"3 0.00000000000005684342 ";"3 0.00000000000005684342 ";"3 0.00000000000005684342"
"4 0.00000000000005684342 ";"4 0.00000000000005684342 ";"4 0.00000000000005684342 ";"4 0.00000000000005684342"
"5 0.00000000000001421085 ";"5 0.00000000000001421085 ";"5 0.00000000000001421085 ";"5 0.00000000000001421085"
"6 0.00000000000011368684 ";"6 0.00000000000011368684 ";"6 0.00000000000011368684 ";"6 0.00000000000011368684"
"7 0.00000000000011368684 ";"7 0.00000000000011368684 ";"7 0.00000000000011368684 ";"7 0.00000000000011368684"
"8 0.00000000000011368684 ";"8 0.00000000000011368684 ";"8 0.00000000000011368684 ";"8 0.00000000000011368684"
"9 0.00000000000011368684 ";"9 0.00000000000011368684 ";"9 0.00000000000011368684 ";"9 0.00000000000011368684"
"10 0.00000000000017053026 ";"10 0.00000000000017053026 ";"10 0.00000000000017053026 ";"10 0.00000000000017053026"
"11 0.00000000000022737368 ";"11 0.00000000000022737368 ";"11 0.00000000000022737368 ";"11 0.00000000000022737368"
"12 0.00000000000022737368 ";"12 0.00000000000022737368 ";"12 0.00000000000022737368 ";"12 0.00000000000022737368"
"13 0.00000000000011368684 ";"13 0.00000000000011368684 ";"13 0.00000000000011368684 ";"13 0.00000000000011368684"
"14 0.00000000000028421709 ";"14 0.00000000000028421709 ";"14 0.00000000000028421709 ";"14 0.00000000000028421709"
"15 0.00000000000039790393 ";"15 0.00000000000039790393 ";"15 0.00000000000039790393 ";"15 0.00000000000039790393"
"16 0.00000000000022737368 ";"16 0.00000000000022737368 ";"16 0.00000000000022737368 ";"16 0.00000000000022737368"
"17 0.00000000000022737368 ";"17 0.00000000000022737368 ";"17 0.00000000000022737368 ";"17 0.00000000000022737368"
"18 0.00000000000022737368 ";"18 0.00000000000022737368 ";"18 0.00000000000022737368 ";"18 0.00000000000022737368"
"19 0.00000000000022737368 ";"19 0.00000000000022737368 ";"19 0.00000000000022737368 ";"19 0.00000000000022737368"
"20 0.00000000000011368684 ";"20 0.00000000000011368684 ";"20 0.00000000000011368684 ";"20 0.00000000000011368684"
"21 0.00000000000011368684 ";"21 0.00000000000011368684 ";"21 0.00000000000011368684 ";"21 0.00000000000011368684"
"22 0.00000000000022737368 ";"22 0.00000000000022737368 ";"22 0.00000000000022737368 ";"22 0.00000000000022737368"
"23 0.00000000000022737368 ";"23 0.00000000000022737368 ";"23 0.00000000000022737368 ";"23 0.00000000000022737368"
"24 0.00000000000034106051 ";"24 0.00000000000034106051 ";"24 0.00000000000034106051 ";"24 0.00000000000034106051"
"25 0.00000000000028421709 ";"25 0.00000000000028421709 ";"25 0.00000000000028421709 ";"25 0.00000000000028421709"
"26 0.00000000000028421709 ";"26 0.00000000000028421709 ";"26 0.00000000000028421709 ";"26 0.00000000000028421709"
"27 0.00000000000022737368 ";"27 0.00000000000022737368 ";"27 0.00000000000022737368 ";"27 0.00000000000022737368"
"28 0.00000000000022737368 ";"28 0.00000000000022737368 ";"28 0.00000000000022737368 ";"28 0.00000000000022737368"
"29 0.00000000000039790393 ";"29 0.00000000000039790393 ";"29 0.00000000000039790393 ";"29 0.00000000000039790393"
"30 0.00000000000028421709 ";"30 0.00000000000028421709 ";"30 0.00000000000028421709 ";"30 0.00000000000028421709"
"31 0.00000000000028421709 ";"31 0.00000000000028421709 ";"31 0.00000000000028421709 ";"31 0.00000000000028421709"
"32 0.00000000000045474735 ";"32 0.00000000000045474735 ";"32 0.00000000000045474735 ";"32 0.00000000000045474735"
"33 0.00000000000068212103 ";"33 0.00000000000068212103 ";"33 0.00000000000068212103 ";"33 0.00000000000068212103"
"34 0.00000000000028421709 ";"34 0.00000000000028421709 ";"34 0.00000000000028421709 ";"34 0.00000000000028421709"
"35 0.00000000000034106051 ";"35 0.00000000000034106051 ";"35 0.00000000000034106051 ";"35 0.00000000000034106051"
"36 0.00000000000039790393 ";"36 0.00000000000039790393 ";"36 0.00000000000039790393 ";"36 0.00000000000039790393"
"37 0.00000000000045474735 ";"37 0.00000000000045474735 ";"37 0.00000000000045474735 ";"37 0.00000000000045474735"
"38 0.00000000000045474735 ";"38 0.00000000000045474735 ";"38 0.00000000000045474735 ";"38 0.00000000000045474735"
"39 0.00000000000045474735 ";"39 0.00000000000045474735 ";"39 0.00000000000045474735 ";"39 0.00000000000045474735"
"40 0.00000000000051159077 ";"40 0.00000000000051159077 ";"40 0.00000000000051159077 ";"40 0.00000000000051159077"
"41 0.00000000000028421709 ";"41 0.00000000000028421709 ";"41 0.00000000000028421709 ";"41 0.00000000000028421709"
"42 0.00000000000028421709 ";"42 0.00000000000028421709 ";"42 0.00000000000028421709 ";"42 0.00000000000028421709"
"43 0.00000000000039790393 ";"43 0.00000000000039790393 ";"43 0.00000000000039790393 ";"43 0.00000000000039790393"
"44 0.00000000000034106051 ";"44 0.00000000000034106051 ";"44 0.00000000000034106051 ";"44 0.00000000000034106051"
"45 0.00000000000068212103 ";"45 0.00000000000068212103 ";"45 0.00000000000068212103 ";"45 0.00000000000068212103"
"46 0.00000000000062527761 ";"46 0.00000000000062527761 ";"46 0.00000000000062527761 ";"46 0.00000000000062527761"
"47 0.00000000000051159077 ";"47 0.00000000000051159077 ";"47 0.00000000000051159077 ";"47 0.00000000000051159077"
"48 0.00000000000022737368 ";"48 0.00000000000022737368 ";"48 0.00000000000022737368 ";"48 0.00000000000022737368"
"49 0.00000000000051159077 ";"49 0.00000000000051159077 ";"49 0.00000000000051159077 ";"49 0.00000000000051159077"
"50 0.00000000000039790393 ";"50 0.00000000000039790393 ";"50 0.00000000000039790393 ";"50 0.00000000000039790393"
"51 0.00000000000039790393 ";"51 0.00000000000039790393 ";"51 0.00000000000039790393 ";"51 0.00000000000039790393"
"52 0.00000000000051159077 ";"52 0.00000000000051159077 ";"52 0.00000000000051159077 ";"52 0.00000000000051159077"
"53 0.00000000000039790393 ";"53 0.00000000000039790393 ";"53 0.00000000000039790393 ";"53 0.00000000000039790393"
"54 0.00000000000042632564 ";"54 0.00000000000042632564 ";"54 0.00000000000042632564 ";"54 0.00000000000042632564"
"55 0.00000000000045474735 ";"55 0.00000000000045474735 ";"55 0.00000000000045474735 ";"55 0.00000000000045474735"
"56 0.00000000000056843419 ";"56 0.00000000000056843419 ";"56 0.00000000000056843419 ";"56 0.00000000000056843419"
"57 0.00000000000051159077 ";"57 0.00000000000051159077 ";"57 0.00000000000051159077 ";"57 0.00000000000051159077"
"58 0.00000000000035527137 ";"58 0.00000000000035527137 ";"58 0.00000000000035527137 ";"58 0.00000000000035527137"
"59 0.00000000000051159077 ";"59 0.00000000000051159077 ";"59 0.00000000000051159077 ";"59 0.00000000000051159077"
"60 0.00000000000045474735 ";"60 0.00000000000045474735 ";"60 0.00000000000045474735 ";"60 0.00000000000045474735"
"61 0.00000000000039790393 ";"61 0.00000000000039790393 ";"61 0.00000000000039790393 ";"61 0.00000000000039790393"
"62 0.00000000000062527761 ";"62 0.00000000000062527761 ";"62 0.00000000000062527761 ";"62 0.00000000000062527761"
"63 0.00000000000051159077 ";"63 0.00000000000051159077 ";"63 0.00000000000051159077 ";"63 0.00000000000051159077"
"64 0.00000000000051159077 ";"64 0.00000000000051159077 ";"64 0.00000000000051159077 ";"64 0.00000000000051159077"
"65 0.00000000000045474735 ";"65 0.00000000000045474735 ";"65 0.00000000000045474735 ";"65 0.00000000000045474735"
"66 0.00000000000051159077 ";"66 0.00000000000051159077 ";"66 0.00000000000051159077 ";"66 0.00000000000051159077"
"67 0.00000000000034106051 ";"67 0.00000000000034106051 ";"67 0.00000000000034106051 ";"67 0.00000000000034106051"
"68 0.00000000000056843419 ";"68 0.00000000000056843419 ";"68 0.00000000000056843419 ";"68 0.00000000000056843419"
"69 0.00000000000056843419 ";"69 0.00000000000056843419 ";"69 0.00000000000056843419 ";"69 0.00000000000056843419"
"70 0.00000000000068212103 ";"70 0.00000000000068212103 ";"70 0.00000000000068212103 ";"70 0.00000000000068212103"
"71 0.00000000000085265128 ";"71 0.00000000000085265128 ";"71 0.00000000000085265128 ";"71 0.00000000000085265128"
"72 0.00000000000051159077 ";"72 0.00000000000051159077 ";"72 0.00000000000051159077 ";"72 0.00000000000051159077"
"73 0.00000000000039790393 ";"73 0.00000000000039790393 ";"73 0.00000000000039790393 ";"73 0.00000000000039790393"
"74 0.00000000000085265128 ";"74 0.00000000000085265128 ";"74 0.00000000000085265128 ";"74 0.00000000000085265128"
"75 0.00000000000045474735 ";"75 0.00000000000045474735 ";"75 0.00000000000045474735 ";"75 0.00000000000045474735"
"76 0.00000000000045474735 ";"76 0.00000000000045474735 ";"76 0.00000000000045474735 ";"76 0.00000000000045474735"
"77 0.00000000000051159077 ";"77 0.00000000000051159077 ";"77 0.00000000000051159077 ";"77 0.00000000000051159077"
"78 0.00000000000085265128 ";"78 0.00000000000085265128 ";"78 0.00000000000085265128 ";"78 0.00000000000085265128"
"79 0.00000000000051159077 ";"79 0.00000000000051159077 ";"79 0.00000000000051159077 ";"79 0.00000000000051159077"
"80 0.00000000000068212103 ";"80 0.00000000000068212103 ";"80 0.00000000000068212103 ";"80 0.00000000000068212103"
"81 0.00000000000045474735 ";"81 0.00000000000045474735 ";"81 0.00000000000045474735 ";"81 0.00000000000045474735"
"82 0.00000000000073896445 ";"82 0.00000000000073896445 ";"82 0.00000000000073896445 ";"82 0.00000000000073896445"
"83 0.00000000000073896445 ";"83 0.00000000000073896445 ";"83 0.00000000000073896445 ";"83 0.00000000000073896445"
"84 0.00000000000079580786 ";"84 0.00000000000079580786 ";"84 0.00000000000079580786 ";"84 0.00000000000079580786"
"85 0.00000000000073896445 ";"85 0.00000000000073896445 ";"85 0.00000000000073896445 ";"85 0.00000000000073896445"
"86 0.00000000000068212103 ";"86 0.00000000000068212103 ";"86 0.00000000000068212103 ";"86 0.00000000000068212103"
"87 0.00000000000059685590 ";"87 0.00000000000059685590 ";"87 0.00000000000059685590 ";"87 0.00000000000059685590"
"88 0.00000000000079580786 ";"88 0.00000000000079580786 ";"88 0.00000000000079580786 ";"88 0.00000000000079580786"
"89 0.00000000000073896445 ";"89 0.00000000000073896445 ";"89 0.00000000000073896445 ";"89 0.00000000000073896445"
"90 0.00000000000073896445 ";"90 0.00000000000073896445 ";"90 0.00000000000073896445 ";"90 0.00000000000073896445"
"91 0.00000000000062527761 ";"91 0.00000000000062527761 ";"91 0.00000000000062527761 ";"91 0.00000000000062527761"
"92 0.00000000000068212103 ";"92 0.00000000000068212103 ";"92 0.00000000000068212103 ";"92 0.00000000000068212103"
"93 0.00000000000056843419 ";"93 0.00000000000056843419 ";"93 0.00000000000056843419 ";"93 0.00000000000056843419"
"94 0.00000000000056843419 ";"94 0.00000000000056843419 ";"94 0.00000000000056843419 ";"94 0.00000000000056843419"
